amfi_code,alpha_pct,beta,r_squared,scheme_name,fund_house,category,sub_category
100016,3.1000061540350488,0.033601600431020534,0.00014853584011542944,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Large Cap
100025,4.616240483498945,-0.02374193394254467,0.0010291092002460936,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Short Duration
100033,24.881194936487756,0.1671742340171248,0.0021699791080236597,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap
101206,21.471170323210217,-0.0004669620264769283,2.8607278082710314e-08,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap
101207,12.976921039996519,-0.16364735552117693,0.001120455700976925,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Small Cap
101208,6.074795738200603,0.0008732795801447388,8.279068715314184e-05,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Liquid
102885,17.71929982866438,-0.05241540518592431,0.0004642393185737671,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Index
102886,5.733743842480921,-0.21284857783005195,0.003835770750529823,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Mid Cap
102887,15.177992239033825,0.07782265817070086,0.0006790717574985155,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Flexi Cap
118632,20.24153934828849,0.11208913088178842,0.0017475967834968587,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Large Cap
118633,17.086483463578254,-0.1116027410900987,0.0017700784042501369,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Large Cap
118634,16.077570487181543,0.12496375620105298,0.0006824377859543352,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,Small Cap
118635,14.669392916884155,0.0331893617776508,0.00018195459302371711,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,Index/ETF
118636,5.268973656015049,-0.01365701897937013,0.0003269368299141295,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,Gilt
